Age,Gender,Weight (kg),Resting HR (bpm),Heart Rate (bpm),Speed (km/h),Slope (%),Duration (minutes),Energy Expended (kcal),Anaerobic Threshold Reached?,Target Speed (km/h),Target Slope (%)
45,Male,70.4,60,122,4.8,1.5,109,630.3,No,7.5,3.3
24,Female,98.3,50,82,7.9,3.7,16,104.4,No,6.3,2.2
36,Male,81.4,62,168,6.8,2.1,57,348.4,Yes,7.4,2.7
20,Male,56.1,51,155,7.8,4.6,93,623.1,No,7.7,3.5
36,Female,68.7,68,130,7.0,5.0,80,535.5,No,8.8,4.8
65,Female,62.2,51,72,5.4,1.7,71,417.0,No,8.3,3.1
23,Female,88.3,69,133,8.5,3.2,34,220.7,No,6.7,2.2
47,Male,91.1,53,139,8.2,2.9,27,172.9,No,7.6,3.6
37,Male,69.1,54,164,4.6,1.0,107,605.4,Yes,7.7,2.3
30,Female,90.8,66,97,11.2,7.6,54,412.8,No,7.2,2.7
35,Male,65.3,61,144,5.3,1.4,49,284.1,No,6.6,2.1
36,Male,87.2,58,116,11.5,10.0,116,944.7,No,8.3,3.9
50,Female,57.9,52,82,9.6,5.3,32,224.7,No,7.6,4.3
23,Female,86.5,58,134,8.3,4.3,47,314.6,No,7.3,4.2
44,Female,80.1,67,134,6.6,2.2,103,627.9,No,7.9,2.0
30,Female,66.5,62,173,4.3,1.2,109,618.1,Yes,6.6,5.0
63,Female,90.0,54,138,14.9,6.6,89,694.8,Yes,8.0,3.3
53,Female,50.1,68,144,8.3,4.0,34,225.1,Yes,8.4,4.4
39,Female,79.4,51,85,6.4,3.2,110,690.5,No,7.6,2.6
64,Male,64.0,60,80,11.5,6.1,59,434.8,No,6.9,3.2
54,Male,75.7,55,133,6.4,3.3,55,346.5,No,6.8,2.9
20,Male,86.8,56,159,7.2,3.8,83,537.9,No,8.3,2.9
39,Female,65.2,53,148,3.6,1.1,81,451.3,No,7.3,2.7
36,Male,70.2,56,154,9.4,6.2,88,631.6,No,7.8,4.0
55,Male,60.2,64,96,5.7,1.1,79,457.1,No,7.9,3.4
51,Female,85.5,53,134,10.2,5.1,48,337.4,No,6.9,3.2
47,Male,80.8,64,93,13.1,9.4,20,163.9,No,6.8,3.4
21,Male,100.0,57,132,6.7,3.8,105,674.9,No,7.7,3.4
29,Male,79.3,52,78,14.2,6.0,100,762.9,No,8.3,2.7
43,Male,66.8,67,93,4.1,1.2,39,219.9,No,7.5,5.0
27,Female,53.8,53,153,6.7,3.7,90,576.8,No,7.3,5.0
52,Male,80.9,66,143,5.3,0.1,21,116.5,Yes,8.5,3.9
57,Female,65.9,54,138,7.1,2.8,63,394.8,No,6.7,2.7
51,Male,86.6,53,91,14.3,8.0,40,321.1,No,7.9,3.1
22,Male,70.4,53,84,3.8,1.1,62,347.4,No,6.6,4.4
34,Female,91.2,53,100,10.4,5.1,118,833.4,No,6.0,3.3
29,Female,73.7,70,174,4.7,0.8,66,371.1,Yes,8.7,3.3
49,Male,63.3,59,105,8.5,3.5,79,518.3,No,7.8,2.0
32,Male,55.4,50,155,12.3,9.6,109,887.9,No,6.1,5.0
27,Female,82.0,52,102,10.5,5.3,69,491.1,No,8.9,4.3
51,Female,63.1,68,154,8.1,4.5,30,201.2,Yes,6.6,2.3
18,Male,83.3,70,122,6.5,2.8,110,683.0,No,8.0,4.0
64,Male,70.5,65,133,7.3,4.1,78,510.6,Yes,8.1,4.9
34,Female,65.8,68,97,8.2,3.8,19,125.1,No,8.3,3.5
27,Male,57.7,58,132,8.0,4.7,57,384.0,No,8.9,3.4
62,Female,82.1,56,132,11.2,6.6,78,579.9,No,7.7,3.0
23,Male,70.0,68,98,3.3,0.9,114,628.3,No,6.7,3.6
65,Female,71.0,55,99,11.2,5.5,53,383.0,No,8.7,2.2
47,Female,71.5,55,83,14.1,9.0,112,918.4,No,8.2,3.6
41,Male,66.4,69,142,13.7,6.8,44,340.3,No,7.8,3.9
27,Male,59.2,63,87,9.9,7.2,18,133.7,No,8.6,3.7
44,Female,74.0,67,111,4.5,1.4,98,561.2,No,8.7,4.6
64,Female,67.9,50,134,13.6,8.1,90,717.8,Yes,7.0,4.1
30,Male,72.4,58,167,4.0,1.5,72,411.2,Yes,7.6,4.7
60,Male,86.7,65,101,5.1,1.0,72,410.2,No,7.6,4.2
21,Female,67.8,50,148,12.8,8.1,78,616.0,No,6.9,3.7
18,Male,89.6,61,124,8.0,2.5,120,756.7,No,7.0,3.1
42,Male,69.6,54,168,9.0,4.0,76,508.4,Yes,8.1,2.5
45,Female,83.6,59,151,8.2,3.8,78,512.9,Yes,6.7,2.2
58,Male,65.6,53,151,9.5,5.2,56,391.7,Yes,7.7,3.2
51,Female,78.7,58,105,6.4,4.1,63,407.1,No,7.9,3.0
38,Female,67.4,60,148,5.0,0.8,119,672.9,No,7.6,2.8
24,Male,62.5,54,80,10.6,8.3,114,879.4,No,6.4,3.8
38,Male,82.7,59,110,9.1,6.0,39,277.1,No,6.9,4.6
26,Male,61.5,67,131,6.0,2.5,31,188.9,No,8.6,3.3
42,Male,88.3,55,142,5.7,1.8,23,136.3,No,6.7,2.3
32,Male,57.3,60,108,5.7,0.5,117,663.8,No,6.2,3.6
59,Male,52.1,60,127,3.8,1.2,91,512.7,No,7.9,2.3
60,Male,65.4,62,93,8.7,4.4,116,783.8,No,6.9,2.1
42,Female,96.2,58,93,13.0,5.8,23,171.6,No,8.3,4.8
20,Male,66.4,61,152,5.2,1.2,99,570.1,No,8.1,4.3
48,Female,56.2,63,136,3.3,0.2,81,434.5,No,7.6,3.7
61,Female,86.2,57,107,6.5,4.1,67,433.2,No,6.4,4.1
42,Male,72.4,56,168,9.7,6.0,79,566.0,Yes,6.3,3.8
30,Female,54.0,54,75,11.3,5.4,23,165.7,No,8.8,4.2
65,Female,67.8,61,95,8.5,3.8,49,323.9,No,6.6,4.4
43,Male,99.4,64,117,5.1,1.4,66,382.0,No,6.9,3.1
47,Female,58.5,66,109,3.6,0.6,38,208.1,No,7.1,3.5
65,Female,83.6,62,106,13.8,7.4,81,637.4,No,7.9,4.8
47,Male,88.6,62,125,12.8,6.4,60,452.8,No,7.2,3.8
58,Female,78.8,65,137,7.1,3.0,66,416.7,No,6.3,4.7
49,Male,91.9,69,128,7.9,3.1,51,326.5,No,7.1,4.3
29,Male,93.9,70,120,6.9,3.6,27,172.8,No,7.0,3.6
21,Female,54.3,56,91,4.1,1.8,61,351.6,No,6.5,3.0
47,Male,51.8,66,112,9.1,9.2,88,681.4,No,8.3,3.5
20,Male,96.0,54,90,7.9,2.1,102,633.0,No,6.9,2.7
31,Male,51.1,63,90,6.5,2.0,48,290.5,No,8.1,2.1
59,Female,74.6,69,145,7.2,3.5,120,771.1,Yes,6.2,4.4
23,Male,65.7,57,171,6.3,4.4,111,722.9,Yes,7.3,4.6
64,Female,98.0,70,95,5.2,0.3,85,474.0,No,8.1,3.4
28,Male,80.3,50,75,7.0,4.1,78,509.1,No,6.6,4.8
57,Male,94.4,54,143,4.6,1.4,50,286.8,Yes,8.4,4.4
21,Male,96.1,57,169,3.9,0.1,59,319.7,No,6.3,3.1
38,Male,87.4,68,108,8.1,2.1,98,609.8,No,8.1,2.4
51,Male,85.5,54,98,8.0,4.2,58,385.1,No,8.6,3.4
36,Male,73.5,68,154,6.3,4.8,65,429.1,No,7.5,3.6
